Time (s),Output (V)
0,-4
9.770395701025892e-06,-3.921875
1.954079140205178e-05,-3.84375
2.931118710307767e-05,-3.765625
3.908158280410357e-05,-3.6875
4.885197850512946e-05,-3.609375
5.862237420615535e-05,-3.53125
6.839276990718125e-05,-3.453125
7.816316560820714e-05,-3.375
8.793356130923302e-05,-3.296875
9.770395701025892e-05,-3.21875
0.0001074743527112848,-3.140625
0.0001172447484123107,-3.0625
0.0001270151441133366,-2.984375
0.0001367855398143625,-2.90625
0.0001465559355153884,-2.828125
0.0001563263312164143,-2.75
0.0001660967269174402,-2.671875
0.000175867122618466,-2.59375
0.000185637518319492,-2.515625
0.0001954079140205178,-2.4375
0.0002051783097215437,-2.359375
0.0002149487054225696,-2.28125
0.0002247191011235955,-2.203125
0.0002344894968246214,-2.125
0.0002442598925256473,-2.046875
0.0002540302882266732,-1.96875
0.0002638006839276991,-1.890625
0.000273571079628725,-1.8125
0.0002833414753297508,-1.734375
0.0002931118710307767,-1.65625
0.0003028822667318026,-1.578125
0.0003126526624328285,-1.5
0.0003224230581338545,-1.421875
0.0003321934538348803,-1.34375
0.0003419638495359062,-1.265625
0.0003517342452369321,-1.1875
0.000361504640937958,-1.109375
0.0003712750366389839,-1.03125
0.0003810454323400098,-0.953125
0.0003908158280410357,-0.875
0.0004005862237420616,-0.796875
0.0004103566194430874,-0.71875
0.0004201270151441134,-0.640625
0.0004298974108451392,-0.5625
0.0004396678065461651,-0.484375
0.000449438202247191,-0.40625
0.0004592085979482169,-0.328125
0.0004689789936492428,-0.25
0.0004787493893502687,-0.171875
0.0004885197850512946,-0.09375
0.0004982901807523205,-0.015625
0.0005080605764533464,0.0625
0.0005178309721543722,0.140625
0.0005276013678553982,0.21875
0.0005373717635564241,0.296875
0.00054714215925745,0.375
0.0005569125549584759,0.453125
0.0005666829506595016,0.53125
0.0005764533463605276,0.609375
0.0005862237420615535,0.6875
0.0005959941377625794,0.765625
0.0006057645334636053,0.84375
0.0006155349291646311,0.921875
0.0006253053248656571,1
0.000635075720566683,1.078125
0.0006448461162677089,1.15625
0.0006546165119687348,1.234375
0.0006643869076697606,1.3125
0.0006741573033707866,1.390625
0.0006839276990718125,1.46875
0.0006936980947728383,1.546875
0.0007034684904738642,1.625
0.00071323888617489,1.703125
0.000723009281875916,1.78125
0.0007327796775769418,1.859375
0.0007425500732779678,1.9375
0.0007523204689789937,2.015625
0.0007620908646800195,2.09375
0.0007718612603810455,2.171875
0.0007816316560820713,2.25
0.0007914020517830973,2.328125
0.0008011724474841232,2.40625
0.000810942843185149,2.484375
0.0008207132388861749,2.5625
0.0008304836345872007,2.640625
0.0008402540302882267,2.71875
0.0008500244259892526,2.796875
0.0008597948216902784,2.875
0.0008695652173913044,2.953125
0.0008793356130923302,3.03125
0.0008891060087933562,3.109375
0.0008988764044943821,3.1875
0.0009086468001954079,3.265625
0.0009184171958964339,3.34375
0.0009281875915974597,3.421875
0.0009379579872984856,3.5
0.0009477283829995114,3.578125
0.0009574987787005373,3.65625
0.0009672691744015633,3.734375
0.0009770395701025891,3.8125
0.000986809965803615,3.890625
0.0009965803615046411,3.96875
0.001006350757205667,-3.953125
0.001016121152906693,-3.875
0.001025891548607719,-3.796875
0.001035661944308744,-3.71875
0.001045432340009771,-3.640625
0.001055202735710796,-3.5625
0.001064973131411822,-3.484375
0.001074743527112848,-3.40625
0.001084513922813874,-3.328125
0.0010942843185149,-3.25
0.001104054714215926,-3.171875
0.001113825109916952,-3.09375
0.001123595505617978,-3.015625
0.001133365901319003,-2.9375
0.001143136297020029,-2.859375
0.001152906692721055,-2.78125
0.001162677088422081,-2.703125
0.001172447484123107,-2.625
0.001182217879824133,-2.546875
0.001191988275525159,-2.46875
0.001201758671226185,-2.390625
0.001211529066927211,-2.3125
0.001221299462628236,-2.234375
0.001231069858329262,-2.15625
0.001240840254030288,-2.078125
0.001250610649731314,-2
0.00126038104543234,-1.921875
0.001270151441133366,-1.84375
0.001279921836834392,-1.765625
0.001289692232535418,-1.6875
0.001299462628236444,-1.609375
0.00130923302393747,-1.53125
0.001319003419638495,-1.453125
0.001328773815339521,-1.375
0.001338544211040547,-1.296875
0.001348314606741573,-1.21875
0.001358085002442599,-1.140625
0.001367855398143625,-1.0625
0.001377625793844651,-0.984375
0.001387396189545677,-0.90625
0.001397166585246702,-0.828125
0.001406936980947728,-0.75
0.001416707376648754,-0.671875
0.00142647777234978,-0.59375
0.001436248168050806,-0.515625
0.001446018563751832,-0.4375
0.001455788959452858,-0.359375
0.001465559355153884,-0.28125
0.00147532975085491,-0.203125
0.001485100146555936,-0.125
0.001494870542256961,-0.046875
0.001504640937957987,0.03125
0.001514411333659013,0.109375
0.001524181729360039,0.1875
0.001533952125061065,0.265625
0.001543722520762091,0.34375
0.001553492916463117,0.421875
0.001563263312164143,0.5
0.001573033707865169,0.578125
0.001582804103566195,0.65625
0.00159257449926722,0.734375
0.001602344894968246,0.8125
0.001612115290669272,0.890625
0.001621885686370298,0.96875
0.001631656082071324,1.046875
0.00164142647777235,1.125
0.001651196873473376,1.203125
0.001660967269174401,1.28125
0.001670737664875427,1.359375
0.001680508060576453,1.4375
0.001690278456277479,1.515625
0.001700048851978505,1.59375
0.001709819247679531,1.671875
0.001719589643380557,1.75
0.001729360039081583,1.828125
0.001739130434782609,1.90625
0.001748900830483635,1.984375
0.00175867122618466,2.0625
0.001768441621885686,2.140625
0.001778212017586712,2.21875
0.001787982413287738,2.296875
0.001797752808988764,2.375
0.00180752320468979,2.453125
0.001817293600390816,2.53125
0.001827063996091842,2.609375
0.001836834391792868,2.6875
0.001846604787493894,2.765625
0.001856375183194919,2.84375
0.001866145578895945,2.921875
0.001875915974596971,3
0.001885686370297997,3.078125
0.001895456765999023,3.15625
0.001905227161700049,3.234375
0.001914997557401075,3.3125
0.001924767953102101,3.390625
0.001934538348803127,3.46875
0.001944308744504152,3.546875
0.001954079140205178,3.625
0.001963849535906205,3.703125
0.00197361993160723,3.78125
0.001983390327308256,3.859375
0.001993160723009282,3.9375
0.002002931118710308,-3.984375
0.002012701514411334,-3.90625
0.002022471910112359,-3.828125
0.002032242305813386,-3.75
0.002042012701514411,-3.671875
0.002051783097215437,-3.59375
0.002061553492916463,-3.515625
0.002071323888617489,-3.4375
0.002081094284318515,-3.359375
0.002090864680019541,-3.28125
0.002100635075720567,-3.203125
0.002110405471421593,-3.125
0.002120175867122618,-3.046875
0.002129946262823645,-2.96875
0.00213971665852467,-2.890625
0.002149487054225696,-2.8125
0.002159257449926722,-2.734375
0.002169027845627748,-2.65625
0.002178798241328774,-2.578125
0.0021885686370298,-2.5
0.002198339032730826,-2.421875
0.002208109428431852,-2.34375
0.002217879824132877,-2.265625
0.002227650219833904,-2.1875
0.002237420615534929,-2.109375
0.002247191011235955,-2.03125
0.002256961406936981,-1.953125
0.002266731802638007,-1.875
0.002276502198339033,-1.796875
0.002286272594040059,-1.71875
0.002296042989741085,-1.640625
0.00230581338544211,-1.5625
0.002315583781143136,-1.484375
0.002325354176844162,-1.40625
0.002335124572545188,-1.328125
0.002344894968246214,-1.25
0.00235466536394724,-1.171875
0.002364435759648266,-1.09375
0.002374206155349292,-1.015625
0.002383976551050318,-0.9375
0.002393746946751344,-0.859375
0.002403517342452369,-0.78125
0.002413287738153395,-0.703125
0.002423058133854421,-0.625
0.002432828529555447,-0.546875
0.002442598925256473,-0.46875
0.002452369320957499,-0.390625
0.002462139716658525,-0.3125
0.002471910112359551,-0.234375
0.002481680508060577,-0.15625
0.002491450903761603,-0.078125
0.002501221299462628,0
0.002510991695163654,0.078125
0.00252076209086468,0.15625
0.002530532486565706,0.234375
0.002540302882266732,0.3125
0.002550073277967758,0.390625
0.002559843673668784,0.46875
0.002569614069369809,0.546875
0.002579384465070836,0.625
0.002589154860771861,0.703125
0.002598925256472887,0.78125
0.002608695652173913,0.859375
0.002618466047874939,0.9375
0.002628236443575965,1.015625
0.002638006839276991,1.09375
0.002647777234978017,1.171875
0.002657547630679043,1.25
0.002667318026380068,1.328125
0.002677088422081095,1.40625
0.00268685881778212,1.484375
0.002696629213483146,1.5625
0.002706399609184172,1.640625
0.002716170004885198,1.71875
0.002725940400586224,1.796875
0.00273571079628725,1.875
0.002745481191988276,1.953125
0.002755251587689301,2.03125
0.002765021983390327,2.109375
0.002774792379091353,2.1875
0.002784562774792379,2.265625
0.002794333170493405,2.34375
0.002804103566194431,2.421875
0.002813873961895457,2.5
0.002823644357596483,2.578125
0.002833414753297508,2.65625
0.002843185148998535,2.734375
0.00285295554469956,2.8125
0.002862725940400586,2.890625
0.002872496336101612,2.96875
0.002882266731802638,3.046875
0.002892037127503664,3.125
0.00290180752320469,3.203125
0.002911577918905716,3.28125
0.002921348314606742,3.359375
0.002931118710307767,3.4375
0.002940889106008794,3.515625
0.002950659501709819,3.59375
0.002960429897410845,3.671875
0.002970200293111871,3.75
0.002979970688812897,3.828125
0.002989741084513923,3.90625
0.002999511480214949,3.984375
0.003009281875915975,-3.9375
0.003019052271617001,-3.859375
0.003028822667318026,-3.78125
0.003038593063019052,-3.703125
0.003048363458720078,-3.625
0.003058133854421104,-3.546875
0.00306790425012213,-3.46875
0.003077674645823156,-3.390625
0.003087445041524182,-3.3125
0.003097215437225207,-3.234375
0.003106985832926234,-3.15625
0.00311675622862726,-3.078125
0.003126526624328285,-3
0.003136297020029311,-2.921875
0.003146067415730337,-2.84375
0.003155837811431363,-2.765625
0.003165608207132389,-2.6875
0.003175378602833415,-2.609375
0.003185148998534441,-2.53125
0.003194919394235466,-2.453125
0.003204689789936493,-2.375
0.003214460185637519,-2.296875
0.003224230581338544,-2.21875
0.00323400097703957,-2.140625
0.003243771372740596,-2.0625
0.003253541768441622,-1.984375
0.003263312164142648,-1.90625
0.003273082559843674,-1.828125
0.0032828529555447,-1.75
0.003292623351245725,-1.671875
0.003302393746946751,-1.59375
0.003312164142647778,-1.515625
0.003321934538348803,-1.4375
0.003331704934049829,-1.359375
0.003341475329750855,-1.28125
0.003351245725451881,-1.203125
0.003361016121152907,-1.125
0.003370786516853933,-1.046875
0.003380556912554959,-0.96875
0.003390327308255984,-0.890625
0.00340009770395701,-0.8125
0.003409868099658037,-0.734375
0.003419638495359062,-0.65625
0.003429408891060088,-0.578125
0.003439179286761114,-0.5
0.00344894968246214,-0.421875
0.003458720078163166,-0.34375
0.003468490473864192,-0.265625
0.003478260869565218,-0.1875
0.003488031265266243,-0.109375
0.003497801660967269,-0.03125
0.003507572056668295,0.046875
0.003517342452369321,0.125
0.003527112848070347,0.203125
0.003536883243771373,0.28125
0.003546653639472399,0.359375
0.003556424035173425,0.4375
0.00356619443087445,0.515625
0.003575964826575477,0.59375
0.003585735222276502,0.671875
0.003595505617977528,0.75
0.003605276013678554,0.828125
0.00361504640937958,0.90625
0.003624816805080606,0.984375
0.003634587200781632,1.0625
0.003644357596482658,1.140625
0.003654127992183684,1.21875
0.003663898387884709,1.296875
0.003673668783585736,1.375
0.003683439179286761,1.453125
0.003693209574987787,1.53125
0.003702979970688813,1.609375
0.003712750366389839,1.6875
0.003722520762090865,1.765625
0.003732291157791891,1.84375
0.003742061553492917,1.921875
0.003751831949193942,2
0.003761602344894968,2.078125
0.003771372740595994,2.15625
0.00378114313629702,2.234375
0.003790913531998046,2.3125
0.003800683927699072,2.390625
0.003810454323400098,2.46875
0.003820224719101124,2.546875
0.003829995114802149,2.625
0.003839765510503176,2.703125
0.003849535906204201,2.78125
0.003859306301905227,2.859375
0.003869076697606253,2.9375
0.003878847093307279,3.015625
0.003888617489008305,3.09375
0.003898387884709331,3.171875
0.003908158280410357,3.25
0.003917928676111382,3.328125
0.003927699071812409,3.40625
0.003937469467513435,3.484375
0.00394723986321446,3.5625
0.003957010258915486,3.640625
0.003966780654616513,3.71875
0.003976551050317538,3.796875
0.003986321446018564,3.875
0.003996091841719589,3.953125
0.004005862237420615,-3.96875
0.004015632633121642,-3.890625
0.004025403028822668,-3.8125
0.004035173424523694,-3.734375
0.004044943820224719,-3.65625
0.004054714215925745,-3.578125
0.004064484611626771,-3.5
0.004074255007327797,-3.421875
0.004084025403028823,-3.34375
0.004093795798729849,-3.265625
0.004103566194430875,-3.1875
0.0041133365901319,-3.109375
0.004123106985832926,-3.03125
0.004132877381533953,-2.953125
0.004142647777234978,-2.875
0.004152418172936004,-2.796875
0.00416218856863703,-2.71875
0.004171958964338056,-2.640625
0.004181729360039082,-2.5625
0.004191499755740107,-2.484375
0.004201270151441133,-2.40625
0.00421104054714216,-2.328125
0.004220810942843186,-2.25
0.004230581338544212,-2.171875
0.004240351734245237,-2.09375
0.004250122129946263,-2.015625
0.004259892525647289,-1.9375
0.004269662921348315,-1.859375
0.004279433317049341,-1.78125
0.004289203712750366,-1.703125
0.004298974108451393,-1.625
0.004308744504152418,-1.546875
0.004318514899853444,-1.46875
0.00432828529555447,-1.390625
0.004338055691255496,-1.3125
0.004347826086956522,-1.234375
0.004357596482657548,-1.15625
0.004367366878358574,-1.078125
0.0043771372740596,-1
0.004386907669760625,-0.921875
0.004396678065461651,-0.84375
0.004406448461162677,-0.765625
0.004416218856863704,-0.6875
0.00442598925256473,-0.609375
0.004435759648265755,-0.53125
0.00444553004396678,-0.453125
0.004455300439667807,-0.375
0.004465070835368833,-0.296875
0.004474841231069859,-0.21875
0.004484611626770884,-0.140625
0.004494382022471911,-0.0625
0.004504152418172936,0.015625
0.004513922813873962,0.09375
0.004523693209574988,0.171875
0.004533463605276013,0.25
0.00454323400097704,0.328125
0.004553004396678066,0.40625
0.004562774792379092,0.484375
0.004572545188080117,0.5625
0.004582315583781143,0.640625
0.004592085979482169,0.71875
0.004601856375183195,0.796875
0.004611626770884221,0.875
0.004621397166585248,0.953125
0.004631167562286273,1.03125
0.004640937957987298,1.109375
0.004650708353688324,1.1875
0.004660478749389351,1.265625
0.004670249145090377,1.34375
0.004680019540791402,1.421875
0.004689789936492428,1.5
0.004699560332193454,1.578125
0.00470933072789448,1.65625
0.004719101123595506,1.734375
0.004728871519296531,1.8125
0.004738641914997558,1.890625
0.004748412310698584,1.96875
0.00475818270639961,2.046875
0.004767953102100635,2.125
0.00477772349780166,2.203125
0.004787493893502687,2.28125
0.004797264289203713,2.359375
0.004807034684904739,2.4375
0.004816805080605765,2.515625
0.00482657547630679,2.59375
0.004836345872007816,2.671875
0.004846116267708842,2.75
0.004855886663409868,2.828125
0.004865657059110895,2.90625
0.00487542745481192,2.984375
0.004885197850512946,3.0625
0.004894968246213971,3.140625
0.004904738641914998,3.21875
0.004914509037616024,3.296875
0.004924279433317049,3.375
0.004934049829018075,3.453125
0.004943820224719102,3.53125
0.004953590620420128,3.609375
0.004963361016121153,3.6875
0.004973131411822178,3.765625
0.004982901807523205,3.84375
0.004992672203224231,3.921875
0.005002442598925257,-4
0.005012212994626283,-3.921875
0.005021983390327308,-3.84375
0.005031753786028334,-3.765625
0.00504152418172936,-3.6875
0.005051294577430386,-3.609375
0.005061064973131412,-3.53125
0.005070835368832438,-3.453125
0.005080605764533464,-3.375
0.005090376160234489,-3.296875
0.005100146555935515,-3.21875
0.005109916951636542,-3.140625
0.005119687347337567,-3.0625
0.005129457743038593,-2.984375
0.005139228138739619,-2.90625
0.005148998534440646,-2.828125
0.005158768930141671,-2.75
0.005168539325842696,-2.671875
0.005178309721543722,-2.59375
0.005188080117244749,-2.515625
0.005197850512945775,-2.4375
0.005207620908646801,-2.359375
0.005217391304347826,-2.28125
0.005227161700048852,-2.203125
0.005236932095749878,-2.125
0.005246702491450904,-2.046875
0.00525647288715193,-1.96875
0.005266243282852955,-1.890625
0.005276013678553982,-1.8125
0.005285784074255007,-1.734375
0.005295554469956033,-1.65625
0.005305324865657059,-1.578125
0.005315095261358085,-1.5
0.005324865657059111,-1.421875
0.005334636052760137,-1.34375
0.005344406448461163,-1.265625
0.005354176844162189,-1.1875
0.005363947239863214,-1.109375
0.00537371763556424,-1.03125
0.005383488031265266,-0.953125
0.005393258426966293,-0.875
0.005403028822667319,-0.796875
0.005412799218368344,-0.71875
0.005422569614069369,-0.640625
0.005432340009770396,-0.5625
0.005442110405471422,-0.484375
0.005451880801172448,-0.40625
0.005461651196873473,-0.328125
0.0054714215925745,-0.25
0.005481191988275525,-0.171875
0.005490962383976551,-0.09375
0.005500732779677577,-0.015625
0.005510503175378602,0.0625
0.005520273571079629,0.140625
0.005530043966780655,0.21875
0.005539814362481681,0.296875
0.005549584758182706,0.375
0.005559355153883732,0.453125
0.005569125549584758,0.53125
0.005578895945285784,0.609375
0.00558866634098681,0.6875
0.005598436736687837,0.765625
0.005608207132388862,0.84375
0.005617977528089887,0.921875
0.005627747923790913,1
0.00563751831949194,1.078125
0.005647288715192966,1.15625
0.005657059110893991,1.234375
0.005666829506595017,1.3125
0.005676599902296043,1.390625
0.005686370297997069,1.46875
0.005696140693698095,1.546875
0.00570591108939912,1.625
0.005715681485100147,1.703125
0.005725451880801173,1.78125
0.005735222276502199,1.859375
0.005744992672203224,1.9375
0.005754763067904249,2.015625
0.005764533463605276,2.09375
0.005774303859306302,2.171875
0.005784074255007328,2.25
0.005793844650708354,2.328125
0.00580361504640938,2.40625
0.005813385442110405,2.484375
0.005823155837811431,2.5625
0.005832926233512457,2.640625
0.005842696629213484,2.71875
0.005852467024914509,2.796875
0.005862237420615535,2.875
0.005872007816316561,2.953125
0.005881778212017587,3.03125
0.005891548607718613,3.109375
0.005901319003419638,3.1875
0.005911089399120664,3.265625
0.005920859794821691,3.34375
0.005930630190522717,3.421875
0.005940400586223742,3.5
0.005950170981924767,3.578125
0.005959941377625794,3.65625
0.00596971177332682,3.734375
0.005979482169027846,3.8125
0.005989252564728872,3.890625
0.005999022960429898,3.96875
0.006008793356130923,-3.953125
0.006018563751831949,-3.875
0.006028334147532975,-3.796875
0.006038104543234001,-3.71875
0.006047874938935027,-3.640625
0.006057645334636053,-3.5625
0.006067415730337079,-3.484375
0.006077186126038104,-3.40625
0.006086956521739131,-3.328125
0.006096726917440156,-3.25
0.006106497313141182,-3.171875
0.006116267708842208,-3.09375
0.006126038104543235,-3.015625
0.00613580850024426,-2.9375
0.006145578895945285,-2.859375
0.006155349291646311,-2.78125
0.006165119687347338,-2.703125
0.006174890083048364,-2.625
0.00618466047874939,-2.546875
0.006194430874450415,-2.46875
0.006204201270151441,-2.390625
0.006213971665852467,-2.3125
0.006223742061553493,-2.234375
0.006233512457254519,-2.15625
0.006243282852955545,-2.078125
0.006253053248656571,-2
0.006262823644357597,-1.921875
0.006272594040058622,-1.84375
0.006282364435759648,-1.765625
0.006292134831460674,-1.6875
0.0063019052271617,-1.609375
0.006311675622862726,-1.53125
0.006321446018563752,-1.453125
0.006331216414264778,-1.375
0.006340986809965803,-1.296875
0.006350757205666829,-1.21875
0.006360527601367855,-1.140625
0.006370297997068882,-1.0625
0.006380068392769908,-0.984375
0.006389838788470933,-0.90625
0.006399609184171959,-0.828125
0.006409379579872985,-0.75
0.006419149975574011,-0.671875
0.006428920371275037,-0.59375
0.006438690766976062,-0.515625
0.006448461162677089,-0.4375
0.006458231558378115,-0.359375
0.00646800195407914,-0.28125
0.006477772349780166,-0.203125
0.006487542745481192,-0.125
0.006497313141182218,-0.046875
0.006507083536883244,0.03125
