Time (s),Output (V)
0.00651685393258427,0.109375
0.006526624328285296,0.1875
0.006536394723986321,0.265625
0.006546165119687347,0.34375
0.006555935515388373,0.421875
0.006565705911089399,0.5
0.006575476306790426,0.578125
0.006585246702491451,0.65625
0.006595017098192477,0.734375
0.006604787493893502,0.8125
0.006614557889594529,0.890625
0.006624328285295555,0.96875
0.00663409868099658,1.046875
0.006643869076697606,1.125
0.006653639472398633,1.203125
0.006663409868099658,1.28125
0.006673180263800684,1.359375
0.006682950659501709,1.4375
0.006692721055202736,1.515625
0.006702491450903762,1.59375
0.006712261846604788,1.671875
0.006722032242305814,1.75
0.006731802638006839,1.828125
0.006741573033707865,1.90625
0.006751343429408891,1.984375
0.006761113825109917,2.0625
0.006770884220810943,2.140625
0.006780654616511969,2.21875
0.006790425012212995,2.296875
0.00680019540791402,2.375
0.006809965803615046,2.453125
0.006819736199316073,2.53125
0.006829506595017098,2.609375
0.006839276990718124,2.6875
0.00684904738641915,2.765625
0.006858817782120176,2.84375
0.006868588177821202,2.921875
0.006878358573522227,3
0.006888128969223253,3.078125
0.00689789936492428,3.15625
0.006907669760625306,3.234375
0.006917440156326332,3.3125
0.006927210552027357,3.390625
0.006936980947728383,3.46875
0.006946751343429409,3.546875
0.006956521739130435,3.625
0.006966292134831461,3.703125
0.006976062530532487,3.78125
0.006985832926233513,3.859375
0.006995603321934538,3.9375
0.007005373717635564,-3.984375
0.00701514411333659,-3.90625
0.007024914509037616,-3.828125
0.007034684904738642,-3.75
0.007044455300439668,-3.671875
0.007054225696140694,-3.59375
0.00706399609184172,-3.515625
0.007073766487542745,-3.4375
0.007083536883243771,-3.359375
0.007093307278944797,-3.28125
0.007103077674645824,-3.203125
0.00711284807034685,-3.125
0.007122618466047875,-3.046875
0.0071323888617489,-2.96875
0.007142159257449927,-2.890625
0.007151929653150953,-2.8125
0.007161700048851979,-2.734375
0.007171470444553004,-2.65625
0.007181240840254031,-2.578125
0.007191011235955056,-2.5
0.007200781631656082,-2.421875
0.007210552027357108,-2.34375
0.007220322423058134,-2.265625
0.00723009281875916,-2.1875
0.007239863214460186,-2.109375
0.007249633610161212,-2.03125
0.007259404005862237,-1.953125
0.007269174401563263,-1.875
0.007278944797264289,-1.796875
0.007288715192965315,-1.71875
0.007298485588666341,-1.640625
0.007308255984367368,-1.5625
0.007318026380068393,-1.484375
0.007327796775769418,-1.40625
0.007337567171470444,-1.328125
0.007347337567171471,-1.25
0.007357107962872497,-1.171875
0.007366878358573522,-1.09375
0.007376648754274548,-1.015625
0.007386419149975574,-0.9375
0.0073961895456766,-0.859375
0.007405959941377626,-0.78125
0.007415730337078651,-0.703125
0.007425500732779678,-0.625
0.007435271128480704,-0.546875
0.00744504152418173,-0.46875
0.007454811919882755,-0.390625
0.007464582315583781,-0.3125
0.007474352711284807,-0.234375
0.007484123106985833,-0.15625
0.007493893502686859,-0.078125
0.007503663898387885,0
0.007513434294088911,0.078125
0.007523204689789936,0.15625
0.007532975085490962,0.234375
0.007542745481191988,0.3125
0.007552515876893015,0.390625
0.00756228627259404,0.46875
0.007572056668295066,0.546875
0.007581827063996092,0.625
0.007591597459697118,0.703125
0.007601367855398144,0.78125
0.007611138251099169,0.859375
0.007620908646800195,0.9375
0.007630679042501222,1.015625
0.007640449438202248,1.09375
0.007650219833903273,1.171875
0.007659990229604298,1.25
0.007669760625305325,1.328125
0.007679531021006351,1.40625
0.007689301416707377,1.484375
0.007699071812408403,1.5625
0.007708842208109429,1.640625
0.007718612603810454,1.71875
0.00772838299951148,1.796875
0.007738153395212506,1.875
0.007747923790913533,1.953125
0.007757694186614558,2.03125
0.007767464582315584,2.109375
0.00777723497801661,2.1875
0.007787005373717635,2.265625
0.007796775769418662,2.34375
0.007806546165119687,2.421875
0.007816316560820713,2.5
0.00782608695652174,2.578125
0.007835857352222765,2.65625
0.00784562774792379,2.734375
0.007855398143624818,2.8125
0.007865168539325843,2.890625
0.00787493893502687,2.96875
0.007884709330727895,3.046875
0.00789447972642892,3.125
0.007904250122129947,3.203125
0.007914020517830972,3.28125
0.007923790913531998,3.359375
0.007933561309233025,3.4375
0.00794333170493405,3.515625
0.007953102100635077,3.59375
0.007962872496336102,3.671875
0.007972642892037128,3.75
0.007982413287738153,3.828125
0.007992183683439178,3.90625
0.008001954079140205,3.984375
0.00801172447484123,-3.9375
0.008021494870542259,-3.859375
0.008031265266243284,-3.78125
0.008041035661944309,-3.703125
0.008050806057645335,-3.625
0.00806057645334636,-3.546875
0.008070346849047387,-3.46875
0.008080117244748412,-3.390625
0.008089887640449437,-3.3125
0.008099658036150465,-3.234375
0.00810942843185149,-3.15625
0.008119198827552517,-3.078125
0.008128969223253542,-3
0.008138739618954567,-2.921875
0.008148510014655594,-2.84375
0.008158280410356619,-2.765625
0.008168050806057646,-2.6875
0.008177821201758672,-2.609375
0.008187591597459697,-2.53125
0.008197361993160724,-2.453125
0.008207132388861749,-2.375
0.008216902784562776,-2.296875
0.008226673180263801,-2.21875
0.008236443575964826,-2.140625
0.008246213971665852,-2.0625
0.008255984367366877,-1.984375
0.008265754763067906,-1.90625
0.008275525158768931,-1.828125
0.008285295554469956,-1.75
0.008295065950170983,-1.671875
0.008304836345872008,-1.59375
0.008314606741573034,-1.515625
0.008324377137274059,-1.4375
0.008334147532975084,-1.359375
0.008343917928676113,-1.28125
0.008353688324377138,-1.203125
0.008363458720078164,-1.125
0.008373229115779189,-1.046875
0.008382999511480214,-0.96875
0.008392769907181241,-0.890625
0.008402540302882266,-0.8125
0.008412310698583293,-0.734375
0.00842208109428432,-0.65625
0.008431851489985345,-0.578125
0.008441621885686371,-0.5
0.008451392281387396,-0.421875
0.008461162677088423,-0.34375
0.008470933072789448,-0.265625
0.008480703468490473,-0.1875
0.0084904738641915,-0.109375
0.008500244259892526,-0.03125
0.008510014655593553,0.046875
0.008519785051294578,0.125
0.008529555446995603,0.203125
0.00853932584269663,0.28125
0.008549096238397655,0.359375
0.008558866634098682,0.4375
0.008568637029799707,0.515625
0.008578407425500732,0.59375
0.00858817782120176,0.671875
0.008597948216902785,0.75
0.008607718612603812,0.828125
0.008617489008304837,0.90625
0.008627259404005862,0.984375
0.008637029799706888,1.0625
0.008646800195407913,1.140625
0.00865657059110894,1.21875
0.008666340986809967,1.296875
0.008676111382510992,1.375
0.008685881778212019,1.453125
0.008695652173913044,1.53125
0.00870542256961407,1.609375
0.008715192965315095,1.6875
0.00872496336101612,1.765625
0.008734733756717147,1.84375
0.008744504152418174,1.921875
0.0087542745481192,2
0.008764044943820225,2.078125
0.00877381533952125,2.15625
0.008783585735222277,2.234375
0.008793356130923302,2.3125
0.008803126526624329,2.390625
0.008812896922325354,2.46875
0.008822667318026379,2.546875
0.008832437713727407,2.625
0.008842208109428432,2.703125
0.008851978505129459,2.78125
0.008861748900830484,2.859375
0.008871519296531509,2.9375
0.008881289692232536,3.015625
0.008891060087933561,3.09375
0.008900830483634587,3.171875
0.008910600879335614,3.25
0.008920371275036639,3.328125
0.008930141670737666,3.40625
0.008939912066438691,3.484375
0.008949682462139718,3.5625
0.008959452857840743,3.640625
0.008969223253541768,3.71875
0.008978993649242794,3.796875
0.008988764044943821,3.875
0.008998534440644848,3.953125
0.009008304836345873,-3.96875
0.009018075232046898,-3.890625
0.009027845627747924,-3.8125
0.009037616023448949,-3.734375
0.009047386419149976,-3.65625
0.009057156814851001,-3.578125
0.009066927210552026,-3.5
0.009076697606253055,-3.421875
0.00908646800195408,-3.34375
0.009096238397655106,-3.265625
0.009106008793356131,-3.1875
0.009115779189057156,-3.109375
0.009125549584758183,-3.03125
0.009135319980459208,-2.953125
0.009145090376160235,-2.875
0.009154860771861261,-2.796875
0.009164631167562286,-2.71875
0.009174401563263313,-2.640625
0.009184171958964338,-2.5625
0.009193942354665365,-2.484375
0.00920371275036639,-2.40625
0.009213483146067415,-2.328125
0.009223253541768442,-2.25
0.009233023937469468,-2.171875
0.009242794333170495,-2.09375
0.00925256472887152,-2.015625
0.009262335124572545,-1.9375
0.009272105520273572,-1.859375
0.009281875915974597,-1.78125
0.009291646311675623,-1.703125
0.009301416707376648,-1.625
0.009311187103077673,-1.546875
0.009320957498778702,-1.46875
0.009330727894479727,-1.390625
0.009340498290180754,-1.3125
0.009350268685881779,-1.234375
0.009360039081582804,-1.15625
0.00936980947728383,-1.078125
0.009379579872984855,-1
0.009389350268685882,-0.921875
0.009399120664386909,-0.84375
0.009408891060087934,-0.765625
0.00941866145578896,-0.6875
0.009428431851489985,-0.609375
0.009438202247191012,-0.53125
0.009447972642892037,-0.453125
0.009457743038593062,-0.375
0.009467513434294089,-0.296875
0.009477283829995116,-0.21875
0.009487054225696142,-0.140625
0.009496824621397167,-0.0625
0.009506595017098192,0.015625
0.009516365412799219,0.09375
0.009526135808500244,0.171875
0.009535906204201271,0.25
0.009545676599902296,0.328125
0.009555446995603321,0.40625
0.009565217391304349,0.484375
0.009574987787005374,0.5625
0.009584758182706401,0.640625
0.009594528578407426,0.71875
0.009604298974108451,0.796875
0.009614069369809478,0.875
0.009623839765510503,0.953125
0.009633610161211529,1.03125
0.009643380556912556,1.109375
0.009653150952613581,1.1875
0.009662921348314608,1.265625
0.009672691744015633,1.34375
0.009682462139716659,1.421875
0.009692232535417684,1.5
0.009702002931118709,1.578125
0.009711773326819736,1.65625
0.009721543722520763,1.734375
0.00973131411822179,1.8125
0.009741084513922815,1.890625
0.00975085490962384,1.96875
0.009760625305324866,2.046875
0.009770395701025891,2.125
0.009780166096726918,2.203125
0.009789936492427943,2.28125
0.009799706888128968,2.359375
0.009809477283829996,2.4375
0.009819247679531021,2.515625
0.009829018075232048,2.59375
0.009838788470933073,2.671875
0.009848558866634098,2.75
0.009858329262335125,2.828125
0.00986809965803615,2.90625
0.009877870053737177,2.984375
0.009887640449438203,3.0625
0.009897410845139228,3.140625
0.009907181240840255,3.21875
0.00991695163654128,3.296875
0.009926722032242307,3.375
0.009936492427943332,3.453125
0.009946262823644357,3.53125
0.009956033219345383,3.609375
0.00996580361504641,3.6875
0.009975574010747437,3.765625
0.009985344406448462,3.84375
0.009995114802149487,3.921875
0.01000488519785051,-4
0.01001465559355154,-3.921875
0.01002442598925257,-3.84375
0.01003419638495359,-3.765625
0.01004396678065462,-3.6875
0.01005373717635564,-3.609375
0.01006350757205667,-3.53125
0.0100732779677577,-3.453125
0.01008304836345872,-3.375
0.01009281875915975,-3.296875
0.01010258915486077,-3.21875
0.0101123595505618,-3.140625
0.01012212994626282,-3.0625
0.01013190034196385,-2.984375
0.01014167073766488,-2.90625
0.0101514411333659,-2.828125
0.01016121152906693,-2.75
0.01017098192476795,-2.671875
0.01018075232046898,-2.59375
0.01019052271617,-2.515625
0.01020029311187103,-2.4375
0.01021006350757206,-2.359375
0.01021983390327308,-2.28125
0.01022960429897411,-2.203125
0.01023937469467513,-2.125
0.01024914509037616,-2.046875
0.01025891548607719,-1.96875
0.01026868588177821,-1.890625
0.01027845627747924,-1.8125
0.01028822667318026,-1.734375
0.01029799706888129,-1.65625
0.01030776746458232,-1.578125
0.01031753786028334,-1.5
0.01032730825598437,-1.421875
0.01033707865168539,-1.34375
0.01034684904738642,-1.265625
0.01035661944308744,-1.1875
0.01036638983878847,-1.109375
0.0103761602344895,-1.03125
0.01038593063019052,-0.953125
0.01039570102589155,-0.875
0.01040547142159257,-0.796875
0.0104152418172936,-0.71875
0.01042501221299463,-0.640625
0.01043478260869565,-0.5625
0.01044455300439668,-0.484375
0.0104543234000977,-0.40625
0.01046409379579873,-0.328125
0.01047386419149976,-0.25
0.01048363458720078,-0.171875
0.01049340498290181,-0.09375
0.01050317537860283,-0.015625
0.01051294577430386,0.0625
0.01052271617000488,0.140625
0.01053248656570591,0.21875
0.01054225696140694,0.296875
0.01055202735710796,0.375
0.01056179775280899,0.453125
0.01057156814851001,0.53125
0.01058133854421104,0.609375
0.01059110893991207,0.6875
0.01060087933561309,0.765625
0.01061064973131412,0.84375
0.01062042012701515,0.921875
0.01063019052271617,1
0.0106399609184172,1.078125
0.01064973131411822,1.15625
0.01065950170981925,1.234375
0.01066927210552027,1.3125
0.0106790425012213,1.390625
0.01068881289692233,1.46875
0.01069858329262335,1.546875
0.01070835368832438,1.625
0.0107181240840254,1.703125
0.01072789447972643,1.78125
0.01073766487542746,1.859375
0.01074743527112848,1.9375
0.01075720566682951,2.015625
0.01076697606253053,2.09375
0.01077674645823156,2.171875
0.01078651685393259,2.25
0.01079628724963361,2.328125
0.01080605764533464,2.40625
0.01081582804103566,2.484375
0.01082559843673669,2.5625
0.01083536883243771,2.640625
0.01084513922813874,2.71875
0.01085490962383977,2.796875
0.01086468001954079,2.875
0.01087445041524182,2.953125
0.01088422081094284,3.03125
0.01089399120664387,3.109375
0.0109037616023449,3.1875
0.01091353199804592,3.265625
0.01092330239374695,3.34375
0.01093307278944797,3.421875
0.010942843185149,3.5
0.01095261358085003,3.578125
0.01096238397655105,3.65625
0.01097215437225208,3.734375
0.0109819247679531,3.8125
0.01099169516365413,3.890625
0.01100146555935515,3.96875
0.01101123595505618,-3.953125
0.0110210063507572,-3.875
0.01103077674645823,-3.796875
0.01104054714215926,-3.71875
0.01105031753786028,-3.640625
0.01106008793356131,-3.5625
0.01106985832926233,-3.484375
0.01107962872496336,-3.40625
0.01108939912066439,-3.328125
0.01109916951636541,-3.25
0.01110893991206644,-3.171875
0.01111871030776746,-3.09375
0.01112848070346849,-3.015625
0.01113825109916952,-2.9375
0.01114802149487054,-2.859375
0.01115779189057157,-2.78125
0.01116756228627259,-2.703125
0.01117733268197362,-2.625
0.01118710307767465,-2.546875
0.01119687347337567,-2.46875
0.0112066438690767,-2.390625
0.01121641426477772,-2.3125
0.01122618466047875,-2.234375
0.01123595505617977,-2.15625
0.0112457254518808,-2.078125
0.01125549584758183,-2
0.01126526624328285,-1.921875
0.01127503663898388,-1.84375
0.01128480703468491,-1.765625
0.01129457743038593,-1.6875
0.01130434782608696,-1.609375
0.01131411822178798,-1.53125
0.01132388861748901,-1.453125
0.01133365901319003,-1.375
0.01134342940889106,-1.296875
0.01135319980459209,-1.21875
0.01136297020029311,-1.140625
0.01137274059599414,-1.0625
0.01138251099169516,-0.984375
0.01139228138739619,-0.90625
0.01140205178309722,-0.828125
0.01141182217879824,-0.75
0.01142159257449927,-0.671875
0.01143136297020029,-0.59375
0.01144113336590132,-0.515625
0.01145090376160235,-0.4375
0.01146067415730337,-0.359375
0.0114704445530044,-0.28125
0.01148021494870542,-0.203125
0.01148998534440645,-0.125
0.01149975574010747,-0.046875
0.0115095261358085,0.03125
0.01151929653150953,0.109375
0.01152906692721055,0.1875
0.01153883732291158,0.265625
0.0115486077186126,0.34375
0.01155837811431363,0.421875
0.01156814851001466,0.5
0.01157791890571568,0.578125
0.01158768930141671,0.65625
0.01159745969711773,0.734375
0.01160723009281876,0.8125
0.01161700048851979,0.890625
0.01162677088422081,0.96875
0.01163654127992184,1.046875
0.01164631167562286,1.125
0.01165608207132389,1.203125
0.01166585246702491,1.28125
0.01167562286272594,1.359375
0.01168539325842697,1.4375
0.01169516365412799,1.515625
0.01170493404982902,1.59375
0.01171470444553004,1.671875
0.01172447484123107,1.75
0.0117342452369321,1.828125
0.01174401563263312,1.90625
0.01175378602833415,1.984375
0.01176355642403517,2.0625
0.0117733268197362,2.140625
0.01178309721543723,2.21875
0.01179286761113825,2.296875
0.01180263800683928,2.375
0.0118124084025403,2.453125
0.01182217879824133,2.53125
0.01183194919394235,2.609375
0.01184171958964338,2.6875
0.01185148998534441,2.765625
0.01186126038104543,2.84375
0.01187103077674646,2.921875
0.01188080117244748,3
0.01189057156814851,3.078125
0.01190034196384953,3.15625
0.01191011235955056,3.234375
0.01191988275525159,3.3125
0.01192965315095262,3.390625
0.01193942354665364,3.46875
0.01194919394235467,3.546875
0.01195896433805569,3.625
0.01196873473375672,3.703125
0.01197850512945774,3.78125
0.01198827552515877,3.859375
0.0119980459208598,3.9375
0.01200781631656082,-3.984375
0.01201758671226185,-3.90625
0.01202735710796287,-3.828125
0.0120371275036639,-3.75
0.01204689789936492,-3.671875
0.01205666829506595,-3.59375
0.01206643869076698,-3.515625
0.012076209086468,-3.4375
0.01208597948216903,-3.359375
0.01209574987787005,-3.28125
0.01210552027357108,-3.203125
0.01211529066927211,-3.125
0.01212506106497313,-3.046875
0.01213483146067416,-2.96875
0.01214460185637518,-2.890625
0.01215437225207621,-2.8125
0.01216414264777724,-2.734375
0.01217391304347826,-2.65625
0.01218368343917929,-2.578125
0.01219345383488031,-2.5
0.01220322423058134,-2.421875
0.01221299462628236,-2.34375
0.01222276502198339,-2.265625
0.01223253541768442,-2.1875
0.01224230581338544,-2.109375
0.01225207620908647,-2.03125
0.01226184660478749,-1.953125
0.01227161700048852,-1.875
0.01228138739618955,-1.796875
0.01229115779189057,-1.71875
0.0123009281875916,-1.640625
0.01231069858329262,-1.5625
0.01232046897899365,-1.484375
0.01233023937469468,-1.40625
0.0123400097703957,-1.328125
0.01234978016609673,-1.25
0.01235955056179775,-1.171875
0.01236932095749878,-1.09375
0.0123790913531998,-1.015625
0.01238886174890083,-0.9375
0.01239863214460186,-0.859375
0.01240840254030288,-0.78125
0.01241817293600391,-0.703125
0.01242794333170493,-0.625
0.01243771372740596,-0.546875
0.01244748412310699,-0.46875
0.01245725451880801,-0.390625
0.01246702491450904,-0.3125
0.01247679531021006,-0.234375
0.01248656570591109,-0.15625
0.01249633610161212,-0.078125
0.01250610649731314,0
0.01251587689301417,0.078125
0.01252564728871519,0.15625
0.01253541768441622,0.234375
0.01254518808011724,0.3125
0.01255495847581827,0.390625
0.0125647288715193,0.46875
0.01257449926722032,0.546875
0.01258426966292135,0.625
0.01259404005862238,0.703125
0.0126038104543234,0.78125
0.01261358085002443,0.859375
0.01262335124572545,0.9375
0.01263312164142648,1.015625
0.0126428920371275,1.09375
0.01265266243282853,1.171875
0.01266243282852956,1.25
0.01267220322423058,1.328125
0.01268197361993161,1.40625
0.01269174401563263,1.484375
0.01270151441133366,1.5625
0.01271128480703469,1.640625
0.01272105520273571,1.71875
0.01273082559843674,1.796875
0.01274059599413776,1.875
0.01275036638983879,1.953125
0.01276013678553982,2.03125
0.01276990718124084,2.109375
0.01277967757694187,2.1875
0.01278944797264289,2.265625
0.01279921836834392,2.34375
0.01280898876404494,2.421875
0.01281875915974597,2.5
0.012828529555447,2.578125
0.01283829995114802,2.65625
0.01284807034684905,2.734375
0.01285784074255007,2.8125
0.0128676111382511,2.890625
0.01287738153395212,2.96875
0.01288715192965315,3.046875
0.01289692232535418,3.125
0.0129066927210552,3.203125
0.01291646311675623,3.28125
0.01292623351245725,3.359375
0.01293600390815828,3.4375
0.01294577430385931,3.515625
0.01295554469956033,3.59375
0.01296531509526136,3.671875
0.01297508549096238,3.75
0.01298485588666341,3.828125
0.01299462628236444,3.90625
0.01300439667806546,3.984375
0.01301416707376649,-3.9375
0.01302393746946751,-3.859375
0.01303370786516854,-3.78125
0.01304347826086956,-3.703125
0.01305324865657059,-3.625
0.01306301905227162,-3.546875
0.01307278944797264,-3.46875
0.01308255984367367,-3.390625
0.01309233023937469,-3.3125
0.01310210063507572,-3.234375
0.01311187103077675,-3.15625
0.01312164142647777,-3.078125
0.0131314118221788,-3
0.01314118221787982,-2.921875
0.01315095261358085,-2.84375
0.01316072300928188,-2.765625
0.0131704934049829,-2.6875
0.01318026380068393,-2.609375
0.01319003419638495,-2.53125
