Time (s),Output (V)
0.01319980459208598,-2.453125
0.013209574987787,-2.375
0.01321934538348803,-2.296875
0.01322911577918906,-2.21875
0.01323888617489008,-2.140625
0.01324865657059111,-2.0625
0.01325842696629214,-1.984375
0.01326819736199316,-1.90625
0.01327796775769419,-1.828125
0.01328773815339521,-1.75
0.01329750854909624,-1.671875
0.01330727894479727,-1.59375
0.01331704934049829,-1.515625
0.01332681973619932,-1.4375
0.01333659013190034,-1.359375
0.01334636052760137,-1.28125
0.01335613092330239,-1.203125
0.01336590131900342,-1.125
0.01337567171470445,-1.046875
0.01338544211040547,-0.96875
0.0133952125061065,-0.890625
0.01340498290180752,-0.8125
0.01341475329750855,-0.734375
0.01342452369320958,-0.65625
0.0134342940889106,-0.578125
0.01344406448461163,-0.5
0.01345383488031265,-0.421875
0.01346360527601368,-0.34375
0.01347337567171471,-0.265625
0.01348314606741573,-0.1875
0.01349291646311676,-0.109375
0.01350268685881778,-0.03125
0.01351245725451881,0.046875
0.01352222765021983,0.125
0.01353199804592086,0.203125
0.01354176844162189,0.28125
0.01355153883732291,0.359375
0.01356130923302394,0.4375
0.01357107962872496,0.515625
0.01358085002442599,0.59375
0.01359062042012702,0.671875
0.01360039081582804,0.75
0.01361016121152907,0.828125
0.01361993160723009,0.90625
0.01362970200293112,0.984375
0.01363947239863215,1.0625
0.01364924279433317,1.140625
0.0136590131900342,1.21875
0.01366878358573522,1.296875
0.01367855398143625,1.375
0.01368832437713727,1.453125
0.0136980947728383,1.53125
0.01370786516853933,1.609375
0.01371763556424035,1.6875
0.01372740595994138,1.765625
0.0137371763556424,1.84375
0.01374694675134343,1.921875
0.01375671714704445,2
0.01376648754274548,2.078125
0.01377625793844651,2.15625
0.01378602833414753,2.234375
0.01379579872984856,2.3125
0.01380556912554958,2.390625
0.01381533952125061,2.46875
0.01382510991695164,2.546875
0.01383488031265266,2.625
0.01384465070835369,2.703125
0.01385442110405471,2.78125
0.01386419149975574,2.859375
0.01387396189545677,2.9375
0.01388373229115779,3.015625
0.01389350268685882,3.09375
0.01390327308255984,3.171875
0.01391304347826087,3.25
0.0139228138739619,3.328125
0.01393258426966292,3.40625
0.01394235466536395,3.484375
0.01395212506106497,3.5625
0.013961895456766,3.640625
0.01397166585246703,3.71875
0.01398143624816805,3.796875
0.01399120664386908,3.875
0.0140009770395701,3.953125
0.01401074743527113,-3.96875
0.01402051783097215,-3.890625
0.01403028822667318,-3.8125
0.01404005862237421,-3.734375
0.01404982901807523,-3.65625
0.01405959941377626,-3.578125
0.01406936980947728,-3.5
0.01407914020517831,-3.421875
0.01408891060087934,-3.34375
0.01409868099658036,-3.265625
0.01410845139228139,-3.1875
0.01411822178798241,-3.109375
0.01412799218368344,-3.03125
0.01413776257938447,-2.953125
0.01414753297508549,-2.875
0.01415730337078652,-2.796875
0.01416707376648754,-2.71875
0.01417684416218857,-2.640625
0.01418661455788959,-2.5625
0.01419638495359062,-2.484375
0.01420615534929165,-2.40625
0.01421592574499267,-2.328125
0.0142256961406937,-2.25
0.01423546653639472,-2.171875
0.01424523693209575,-2.09375
0.01425500732779678,-2.015625
0.0142647777234978,-1.9375
0.01427454811919883,-1.859375
0.01428431851489985,-1.78125
0.01429408891060088,-1.703125
0.01430385930630191,-1.625
0.01431362970200293,-1.546875
0.01432340009770396,-1.46875
0.01433317049340498,-1.390625
0.01434294088910601,-1.3125
0.01435271128480703,-1.234375
0.01436248168050806,-1.15625
0.01437225207620909,-1.078125
0.01438202247191011,-1
0.01439179286761114,-0.921875
0.01440156326331216,-0.84375
0.01441133365901319,-0.765625
0.01442110405471422,-0.6875
0.01443087445041524,-0.609375
0.01444064484611627,-0.53125
0.01445041524181729,-0.453125
0.01446018563751832,-0.375
0.01446995603321935,-0.296875
0.01447972642892037,-0.21875
0.0144894968246214,-0.140625
0.01449926722032242,-0.0625
0.01450903761602345,0.015625
0.01451880801172447,0.09375
0.0145285784074255,0.171875
0.01453834880312653,0.25
0.01454811919882755,0.328125
0.01455788959452858,0.40625
0.01456765999022961,0.484375
0.01457743038593063,0.5625
0.01458720078163166,0.640625
0.01459697117733268,0.71875
0.01460674157303371,0.796875
0.01461651196873474,0.875
0.01462628236443576,0.953125
0.01463605276013679,1.03125
0.01464582315583781,1.109375
0.01465559355153884,1.1875
0.01466536394723986,1.265625
0.01467513434294089,1.34375
0.01468490473864192,1.421875
0.01469467513434294,1.5
0.01470444553004397,1.578125
0.01471421592574499,1.65625
0.01472398632144602,1.734375
0.01473375671714704,1.8125
0.01474352711284807,1.890625
0.0147532975085491,1.96875
0.01476306790425012,2.046875
0.01477283829995115,2.125
0.01478260869565217,2.203125
0.0147923790913532,2.28125
0.01480214948705423,2.359375
0.01481191988275525,2.4375
0.01482169027845628,2.515625
0.0148314606741573,2.59375
0.01484123106985833,2.671875
0.01485100146555936,2.75
0.01486077186126038,2.828125
0.01487054225696141,2.90625
0.01488031265266243,2.984375
0.01489008304836346,3.0625
0.01489985344406448,3.140625
0.01490962383976551,3.21875
0.01491939423546654,3.296875
0.01492916463116756,3.375
0.01493893502686859,3.453125
0.01494870542256961,3.53125
0.01495847581827064,3.609375
0.01496824621397167,3.6875
0.01497801660967269,3.765625
0.01498778700537372,3.84375
0.01499755740107474,3.921875
0.01500732779677577,-4
0.0150170981924768,-3.921875
0.01502686858817782,-3.84375
0.01503663898387885,-3.765625
0.01504640937957987,-3.6875
0.0150561797752809,-3.609375
0.01506595017098192,-3.53125
0.01507572056668295,-3.453125
0.01508549096238398,-3.375
0.015095261358085,-3.296875
0.01510503175378603,-3.21875
0.01511480214948705,-3.140625
0.01512457254518808,-3.0625
0.01513434294088911,-2.984375
0.01514411333659013,-2.90625
0.01515388373229116,-2.828125
0.01516365412799218,-2.75
0.01517342452369321,-2.671875
0.01518319491939424,-2.59375
0.01519296531509526,-2.515625
0.01520273571079629,-2.4375
0.01521250610649731,-2.359375
0.01522227650219834,-2.28125
0.01523204689789937,-2.203125
0.01524181729360039,-2.125
0.01525158768930142,-2.046875
0.01526135808500244,-1.96875
0.01527112848070347,-1.890625
0.0152808988764045,-1.8125
0.01529066927210552,-1.734375
0.01530043966780655,-1.65625
0.01531021006350757,-1.578125
0.0153199804592086,-1.5
0.01532975085490962,-1.421875
0.01533952125061065,-1.34375
0.01534929164631168,-1.265625
0.0153590620420127,-1.1875
0.01536883243771373,-1.109375
0.01537860283341475,-1.03125
0.01538837322911578,-0.953125
0.01539814362481681,-0.875
0.01540791402051783,-0.796875
0.01541768441621886,-0.71875
0.01542745481191988,-0.640625
0.01543722520762091,-0.5625
0.01544699560332194,-0.484375
0.01545676599902296,-0.40625
0.01546653639472399,-0.328125
0.01547630679042501,-0.25
0.01548607718612604,-0.171875
0.01549584758182707,-0.09375
0.01550561797752809,-0.015625
0.01551538837322912,0.0625
0.01552515876893014,0.140625
0.01553492916463117,0.21875
0.01554469956033219,0.296875
0.01555446995603322,0.375
0.01556424035173424,0.453125
0.01557401074743527,0.53125
0.0155837811431363,0.609375
0.01559355153883732,0.6875
0.01560332193453835,0.765625
0.01561309233023937,0.84375
0.0156228627259404,0.921875
0.01563263312164143,1
0.01564240351734245,1.078125
0.01565217391304348,1.15625
0.01566194430874451,1.234375
0.01567171470444553,1.3125
0.01568148510014656,1.390625
0.01569125549584758,1.46875
0.01570102589154861,1.546875
0.01571079628724964,1.625
0.01572056668295066,1.703125
0.01573033707865169,1.78125
0.01574010747435271,1.859375
0.01574987787005374,1.9375
0.01575964826575476,2.015625
0.01576941866145579,2.09375
0.01577918905715681,2.171875
0.01578895945285784,2.25
0.01579872984855887,2.328125
0.01580850024425989,2.40625
0.01581827063996092,2.484375
0.01582804103566194,2.5625
0.01583781143136297,2.640625
0.015847581827064,2.71875
0.01585735222276502,2.796875
0.01586712261846605,2.875
0.01587689301416707,2.953125
0.0158866634098681,3.03125
0.01589643380556913,3.109375
0.01590620420127015,3.1875
0.01591597459697118,3.265625
0.0159257449926722,3.34375
0.01593551538837323,3.421875
0.01594528578407426,3.5
0.01595505617977528,3.578125
0.01596482657547631,3.65625
0.01597459697117733,3.734375
0.01598436736687836,3.8125
0.01599413776257939,3.890625
0.01600390815828041,3.96875
0.01601367855398144,-3.953125
0.01602344894968246,-3.875
0.01603321934538349,-3.796875
0.01604298974108452,-3.71875
0.01605276013678554,-3.640625
0.01606253053248657,-3.5625
0.01607230092818759,-3.484375
0.01608207132388862,-3.40625
0.01609184171958964,-3.328125
0.01610161211529067,-3.25
0.0161113825109917,-3.171875
0.01612115290669272,-3.09375
0.01613092330239375,-3.015625
0.01614069369809477,-2.9375
0.0161504640937958,-2.859375
0.01616023448949682,-2.78125
0.01617000488519785,-2.703125
0.01617977528089887,-2.625
0.0161895456765999,-2.546875
0.01619931607230093,-2.46875
0.01620908646800195,-2.390625
0.01621885686370298,-2.3125
0.016228627259404,-2.234375
0.01623839765510503,-2.15625
0.01624816805080606,-2.078125
0.01625793844650708,-2
0.01626770884220811,-1.921875
0.01627747923790913,-1.84375
0.01628724963361016,-1.765625
0.01629702002931119,-1.6875
0.01630679042501221,-1.609375
0.01631656082071324,-1.53125
0.01632633121641426,-1.453125
0.01633610161211529,-1.375
0.01634587200781632,-1.296875
0.01635564240351734,-1.21875
0.01636541279921837,-1.140625
0.01637518319491939,-1.0625
0.01638495359062042,-0.984375
0.01639472398632145,-0.90625
0.01640449438202247,-0.828125
0.0164142647777235,-0.75
0.01642403517342452,-0.671875
0.01643380556912555,-0.59375
0.01644357596482658,-0.515625
0.0164533463605276,-0.4375
0.01646311675622863,-0.359375
0.01647288715192965,-0.28125
0.01648265754763068,-0.203125
0.0164924279433317,-0.125
0.01650219833903273,-0.046875
0.01651196873473375,0.03125
0.01652173913043478,0.109375
0.01653150952613581,0.1875
0.01654127992183684,0.265625
0.01655105031753786,0.34375
0.01656082071323889,0.421875
0.01657059110893991,0.5
0.01658036150464094,0.578125
0.01659013190034197,0.65625
0.01659990229604299,0.734375
0.01660967269174402,0.8125
0.01661944308744504,0.890625
0.01662921348314607,0.96875
0.0166389838788471,1.046875
0.01664875427454812,1.125
0.01665852467024915,1.203125
0.01666829506595017,1.28125
0.0166780654616512,1.359375
0.01668783585735223,1.4375
0.01669760625305325,1.515625
0.01670737664875428,1.59375
0.0167171470444553,1.671875
0.01672691744015633,1.75
0.01673668783585735,1.828125
0.01674645823155838,1.90625
0.01675622862725941,1.984375
0.01676599902296043,2.0625
0.01677576941866146,2.140625
0.01678553981436248,2.21875
0.01679531021006351,2.296875
0.01680508060576453,2.375
0.01681485100146556,2.453125
0.01682462139716659,2.53125
0.01683439179286761,2.609375
0.01684416218856864,2.6875
0.01685393258426966,2.765625
0.01686370297997069,2.84375
0.01687347337567172,2.921875
0.01688324377137274,3
0.01689301416707377,3.078125
0.01690278456277479,3.15625
0.01691255495847582,3.234375
0.01692232535417685,3.3125
0.01693209574987787,3.390625
0.0169418661455789,3.46875
0.01695163654127992,3.546875
0.01696140693698095,3.625
0.01697117733268198,3.703125
0.016980947728383,3.78125
0.01699071812408403,3.859375
0.01700048851978505,3.9375
0.01701025891548608,-3.984375
0.01702002931118711,-3.90625
0.01702979970688813,-3.828125
0.01703957010258916,-3.75
0.01704934049829018,-3.671875
0.01705911089399121,-3.59375
0.01706888128969223,-3.515625
0.01707865168539326,-3.4375
0.01708842208109429,-3.359375
0.01709819247679531,-3.28125
0.01710796287249634,-3.203125
0.01711773326819736,-3.125
0.01712750366389839,-3.046875
0.01713727405959941,-2.96875
0.01714704445530044,-2.890625
0.01715681485100146,-2.8125
0.01716658524670249,-2.734375
0.01717635564240352,-2.65625
0.01718612603810454,-2.578125
0.01719589643380557,-2.5
0.01720566682950659,-2.421875
0.01721543722520762,-2.34375
0.01722520762090865,-2.265625
0.01723497801660967,-2.1875
0.0172447484123107,-2.109375
0.01725451880801172,-2.03125
0.01726428920371275,-1.953125
0.01727405959941378,-1.875
0.0172838299951148,-1.796875
0.01729360039081583,-1.71875
0.01730337078651685,-1.640625
0.01731314118221788,-1.5625
0.01732291157791891,-1.484375
0.01733268197361993,-1.40625
0.01734245236932096,-1.328125
0.01735222276502198,-1.25
0.01736199316072301,-1.171875
0.01737176355642404,-1.09375
0.01738153395212506,-1.015625
0.01739130434782609,-0.9375
0.01740107474352711,-0.859375
0.01741084513922814,-0.78125
0.01742061553492917,-0.703125
0.01743038593063019,-0.625
0.01744015632633122,-0.546875
0.01744992672203224,-0.46875
0.01745969711773327,-0.390625
0.01746946751343429,-0.3125
0.01747923790913532,-0.234375
0.01748900830483635,-0.15625
0.01749877870053737,-0.078125
0.0175085490962384,0
0.01751831949193942,0.078125
0.01752808988764045,0.15625
0.01753786028334147,0.234375
0.0175476306790425,0.3125
0.01755740107474353,0.390625
0.01756717147044455,0.46875
0.01757694186614558,0.546875
0.0175867122618466,0.625
0.01759648265754763,0.703125
0.01760625305324866,0.78125
0.01761602344894968,0.859375
0.01762579384465071,0.9375
0.01763556424035173,1.015625
0.01764533463605276,1.09375
0.01765510503175379,1.171875
0.01766487542745481,1.25
0.01767464582315584,1.328125
0.01768441621885686,1.40625
0.01769418661455789,1.484375
0.01770395701025892,1.5625
0.01771372740595994,1.640625
0.01772349780166097,1.71875
0.01773326819736199,1.796875
0.01774303859306302,1.875
0.01775280898876405,1.953125
0.01776257938446507,2.03125
0.0177723497801661,2.109375
0.01778212017586712,2.1875
0.01779189057156815,2.265625
0.01780166096726917,2.34375
0.0178114313629702,2.421875
0.01782120175867123,2.5
0.01783097215437225,2.578125
0.01784074255007328,2.65625
0.01785051294577431,2.734375
0.01786028334147533,2.8125
0.01787005373717636,2.890625
0.01787982413287738,2.96875
0.0178895945285784,3.046875
0.01789936492427944,3.125
0.01790913531998046,3.203125
0.01791890571568149,3.28125
0.01792867611138251,3.359375
0.01793844650708354,3.4375
0.01794821690278457,3.515625
0.01795798729848559,3.59375
0.01796775769418662,3.671875
0.01797752808988764,3.75
0.01798729848558867,3.828125
0.0179970688812897,3.90625
0.01800683927699072,3.984375
0.01801660967269175,-3.9375
0.01802638006839277,-3.859375
0.0180361504640938,-3.78125
0.01804592085979482,-3.703125
0.01805569125549585,-3.625
0.01806546165119688,-3.546875
0.0180752320468979,-3.46875
0.01808500244259893,-3.390625
0.01809477283829995,-3.3125
0.01810454323400098,-3.234375
0.018114313629702,-3.15625
0.01812408402540303,-3.078125
0.01813385442110405,-3
0.01814362481680508,-2.921875
0.01815339521250611,-2.84375
0.01816316560820713,-2.765625
0.01817293600390816,-2.6875
0.01818270639960918,-2.609375
0.01819247679531021,-2.53125
0.01820224719101124,-2.453125
0.01821201758671226,-2.375
0.01822178798241329,-2.296875
0.01823155837811431,-2.21875
0.01824132877381534,-2.140625
0.01825109916951637,-2.0625
0.01826086956521739,-1.984375
0.01827063996091842,-1.90625
0.01828041035661944,-1.828125
0.01829018075232047,-1.75
0.0182999511480215,-1.671875
0.01830972154372252,-1.59375
0.01831949193942355,-1.515625
0.01832926233512457,-1.4375
0.0183390327308256,-1.359375
0.01834880312652663,-1.28125
0.01835857352222765,-1.203125
0.01836834391792868,-1.125
0.0183781143136297,-1.046875
0.01838788470933073,-0.96875
0.01839765510503176,-0.890625
0.01840742550073278,-0.8125
0.01841719589643381,-0.734375
0.01842696629213483,-0.65625
0.01843673668783586,-0.578125
0.01844650708353688,-0.5
0.01845627747923791,-0.421875
0.01846604787493894,-0.34375
0.01847581827063996,-0.265625
0.01848558866634099,-0.1875
0.01849535906204201,-0.109375
0.01850512945774304,-0.03125
0.01851489985344406,0.046875
0.01852467024914509,0.125
0.01853444064484612,0.203125
0.01854421104054714,0.28125
0.01855398143624817,0.359375
0.01856375183194919,0.4375
0.01857352222765022,0.515625
0.01858329262335125,0.59375
0.01859306301905227,0.671875
0.0186028334147533,0.75
0.01861260381045432,0.828125
0.01862237420615535,0.90625
0.01863214460185638,0.984375
0.0186419149975574,1.0625
0.01865168539325843,1.140625
0.01866145578895945,1.21875
0.01867122618466048,1.296875
0.01868099658036151,1.375
0.01869076697606253,1.453125
0.01870053737176356,1.53125
0.01871030776746458,1.609375
0.01872007816316561,1.6875
0.01872984855886664,1.765625
0.01873961895456766,1.84375
0.01874938935026869,1.921875
0.01875915974596971,2
0.01876893014167074,2.078125
0.01877870053737176,2.15625
0.01878847093307279,2.234375
0.01879824132877382,2.3125
0.01880801172447484,2.390625
0.01881778212017587,2.46875
0.01882755251587689,2.546875
0.01883732291157792,2.625
0.01884709330727894,2.703125
0.01885686370297997,2.78125
0.01886663409868099,2.859375
0.01887640449438202,2.9375
0.01888617489008305,3.015625
0.01889594528578407,3.09375
0.0189057156814851,3.171875
0.01891548607718612,3.25
0.01892525647288715,3.328125
0.01893502686858818,3.40625
0.0189447972642892,3.484375
0.01895456765999023,3.5625
0.01896433805569125,3.640625
0.01897410845139228,3.71875
0.01898387884709331,3.796875
0.01899364924279433,3.875
0.01900341963849536,3.953125
0.01901319003419638,-3.96875
0.01902296042989741,-3.890625
0.01903273082559844,-3.8125
0.01904250122129946,-3.734375
0.01905227161700049,-3.65625
0.01906204201270151,-3.578125
0.01907181240840254,-3.5
0.01908158280410357,-3.421875
0.01909135319980459,-3.34375
0.01910112359550562,-3.265625
0.01911089399120664,-3.1875
0.01912066438690767,-3.109375
0.0191304347826087,-3.03125
0.01914020517830972,-2.953125
0.01914997557401075,-2.875
0.01915974596971177,-2.796875
0.0191695163654128,-2.71875
0.01917928676111382,-2.640625
0.01918905715681485,-2.5625
0.01919882755251588,-2.484375
0.0192085979482169,-2.40625
0.01921836834391793,-2.328125
0.01922813873961896,-2.25
0.01923790913531998,-2.171875
0.01924767953102101,-2.09375
0.01925744992672203,-2.015625
0.01926722032242306,-1.9375
0.01927699071812409,-1.859375
0.01928676111382511,-1.78125
0.01929653150952614,-1.703125
0.01930630190522716,-1.625
0.01931607230092819,-1.546875
0.01932584269662922,-1.46875
0.01933561309233024,-1.390625
0.01934538348803127,-1.3125
0.01935515388373229,-1.234375
0.01936492427943332,-1.15625
0.01937469467513435,-1.078125
0.01938446507083537,-1
0.0193942354665364,-0.921875
0.01940400586223742,-0.84375
0.01941377625793845,-0.765625
0.01942354665363947,-0.6875
0.0194333170493405,-0.609375
0.01944308744504153,-0.53125
0.01945285784074255,-0.453125
0.01946262823644358,-0.375
0.0194723986321446,-0.296875
0.01948216902784563,-0.21875
0.01949193942354665,-0.140625
0.01950170981924768,-0.0625
0.01951148021494871,0.015625
0.01952125061064973,0.09375
0.01953102100635076,0.171875
0.01954079140205178,0.25
0.01955056179775281,0.328125
0.01956033219345384,0.40625
0.01957010258915486,0.484375
0.01957987298485589,0.5625
0.01958964338055691,0.640625
0.01959941377625794,0.71875
0.01960918417195897,0.796875
0.01961895456765999,0.875
0.01962872496336102,0.953125
0.01963849535906204,1.03125
0.01964826575476307,1.109375
0.0196580361504641,1.1875
0.01966780654616512,1.265625
0.01967757694186615,1.34375
0.01968734733756717,1.421875
0.0196971177332682,1.5
0.01970688812896923,1.578125
0.01971665852467025,1.65625
0.01972642892037128,1.734375
0.0197361993160723,1.8125
0.01974596971177333,1.890625
0.01975574010747435,1.96875
0.01976551050317538,2.046875
0.01977528089887641,2.125
0.01978505129457743,2.203125
0.01979482169027846,2.28125
0.01980459208597948,2.359375
0.01981436248168051,2.4375
0.01982413287738153,2.515625
0.01983390327308256,2.59375
0.01984367366878358,2.671875
0.01985344406448461,2.75
0.01986321446018564,2.828125
0.01987298485588666,2.90625
0.01988275525158769,2.984375
0.01989252564728871,3.0625
0.01990229604298974,3.140625
0.01991206643869077,3.21875
0.01992183683439179,3.296875
0.01993160723009282,3.375
0.01994137762579384,3.453125
0.01995114802149487,3.53125
0.0199609184171959,3.609375
0.01997068881289692,3.6875
0.01998045920859795,3.765625
0.01999022960429897,3.84375
0.02,3.921875
